Player Name,Team,Age,Positions,FP,FP/GP,GP,TOI,PP TOI,G,A,P,SOG,PPG,PPP,BLK,HIT,plus_minus,GWG,FOW,FOL,FOpct,Extra,Extra
Brenden Dillon,N.J,34,D,131.7,1.80,73,18.4,0.0,4.0,12.8,16.8,55.3,0.0,0.0,107.2,156.3,3.2,0.6,0.0,0.0,0%,,
Frederick Gaudreau,SEA,32,C,131.1,1.80,73,12.9,0.2,8.9,12.6,21.5,82.5,0.4,0.7,49.2,47.3,-6.1,1.2,369.2,389.9,49%,,
Connor Dewar,PIT,26,C,130.7,1.79,73,12.6,0.1,9.9,10.2,20.1,90.7,0.1,0.2,49.7,160.7,-5.7,1.3,133.0,138.1,49%,,
Oliver Kapanen,MTL,22,C,130.7,1.82,72,12.1,0.2,11.3,11.4,22.7,83.4,0.2,0.7,40.6,61.8,-1.0,1.4,130.4,159.8,45%,,
Justin Barron,NSH,23,D,130.4,1.81,72,15.8,0.5,5.7,10.8,16.5,72.5,0.4,1.4,86.7,78.8,-4.2,0.9,0.0,0.0,0%,,
Justin Danforth,BUF,32,RW,130.1,1.78,73,12.2,0.1,9.0,11.9,20.8,86.1,0.1,0.3,48.6,112.4,-0.2,1.2,278.3,291.6,49%,,
Tanner Pearson,WPG,33,LW,129.8,1.78,73,11.4,0.0,9.6,11.6,21.1,89.7,0.0,0.0,43.1,84.0,2.3,1.6,6.2,17.1,26%,,
Joel Edmundson,L.A,32,D,129.4,1.80,72,17.8,0.0,3.4,11.3,14.6,73.2,0.0,0.1,97.8,93.3,1.6,0.6,0.0,0.0,0%,,
Blake Lizotte,PIT,27,C,128.9,1.77,73,13.5,0.1,10.8,12.0,22.8,81.1,0.3,0.5,39.1,83.5,-4.9,1.4,257.0,255.9,50%,,
Michael McCarron,NSH,30,C,127.9,1.78,72,14.2,0.1,7.9,10.2,18.2,86.6,0.1,0.2,59.8,146.5,-4.8,1.2,478.3,404.5,54%,,
Matt Grzelcyk,CHI,31,D,127.6,1.75,73,15.5,0.4,1.9,16.4,18.3,65.8,0.0,2.0,75.5,46.1,-5.4,0.2,0.0,0.0,0%,,
Logan Stanley,WPG,27,D,127.3,1.74,73,15.7,0.1,3.3,12.9,16.2,63.0,0.0,0.2,94.2,105.0,3.3,0.5,0.0,0.0,0%,,
Michael Carcone,UTA,29,LW,127.1,1.77,72,10.3,0.2,12.1,10.3,22.4,98.0,0.2,0.8,20.4,65.7,1.0,1.9,4.2,7.3,36%,,
Jordan Greenway,BUF,28,LW,126.6,1.73,73,13.4,0.0,7.9,11.5,19.3,83.0,0.0,0.1,54.0,143.4,-0.2,1.1,12.7,39.4,24%,,
Adam Klapka,CGY,25,RW,126.6,1.76,72,10.1,0.6,10.3,9.4,19.7,89.0,0.7,2.2,41.4,208.4,-3.3,1.4,11.5,29.5,28%,,
Gage Goncalves,T.B,24,C,125.6,1.72,73,12.3,0.8,9.0,15.3,24.3,70.7,1.3,2.8,28.9,83.3,5.5,1.5,4.4,6.0,42%,,
Hendrix Lapierre,WSH,23,C,125.4,1.72,73,10.9,0.1,6.7,17.4,24.1,68.3,0.0,0.1,38.0,70.5,1.7,1.1,123.8,195.3,39%,,
Maxim Tsyplakov,NYI,27,"LW,RW",125.0,1.69,74,10.7,0.3,7.7,15.1,22.8,82.5,0.3,0.8,29.0,104.4,-1.4,1.1,7.0,9.8,41%,,
Mark Jankowski,CAR,31,C,124.8,1.69,74,12.0,0.2,12.1,9.0,21.1,82.3,0.2,0.6,39.6,47.9,7.2,2.1,253.2,238.3,52%,,
Brandon Tanev,UTA,33,"LW,RW",124.7,1.73,72,11.4,0.0,7.8,10.0,17.8,79.0,0.0,0.1,63.7,145.6,-0.3,1.2,4.8,18.8,21%,,
Mark Kastelic,BOS,26,"C,RW",124.5,1.73,72,12.4,0.0,8.0,9.5,17.4,85.8,0.0,0.1,58.5,196.2,-4.9,1.1,305.3,246.6,55%,,
Egor Zamula,PHI,25,D,124.5,1.68,74,15.5,0.1,3.3,13.2,16.5,51.2,0.1,0.6,97.4,46.8,-4.2,0.4,0.0,0.0,0%,,
Pontus Holmberg,T.B,26,RW,124.0,1.70,73,11.9,0.0,8.3,12.8,21.1,71.6,0.1,0.2,49.6,70.0,5.9,1.4,133.8,155.6,46%,,
Sam Carrick,NYR,33,C,121.5,1.69,72,12.7,0.0,6.8,12.2,19.0,87.6,0.0,0.1,41.4,130.7,0.7,1.0,355.2,316.5,53%,,
Dakota Joshua,TOR,29,"C,LW",121.4,1.66,73,12.0,0.1,11.3,10.7,22.0,71.7,0.2,0.4,38.2,212.9,2.3,1.8,25.9,26.3,50%,,
Aatu Raty,VAN,22,C,120.9,1.68,72,12.8,0.0,12.4,10.8,23.2,80.3,0.1,0.2,21.8,165.2,0.2,2.0,494.4,366.4,57%,,
Sean Kuraly,BOS,32,C,120.5,1.67,72,13.2,0.0,7.4,10.4,17.7,88.8,0.1,0.1,45.5,137.0,-4.7,1.1,333.2,318.0,51%,,
Nick Bjugstad,STL,33,C,120.4,1.63,74,10.1,0.0,9.2,10.2,19.3,92.6,0.0,0.1,32.2,107.9,1.0,1.3,254.6,270.2,49%,,
William Carrier,CAR,30,LW,120.4,1.63,74,11.2,0.0,9.9,10.6,20.5,92.5,0.0,0.1,25.3,191.6,7.1,1.7,6.5,10.3,0%,,
Brandon Duhaime,WSH,28,RW,120.0,1.64,73,13.3,0.0,7.7,9.9,17.7,82.3,0.1,0.1,51.4,162.3,1.6,1.3,14.9,23.6,39%,,
Nick Cousins,OTT,32,LW,119.7,1.64,73,11.1,0.0,7.9,10.9,18.8,90.9,0.0,0.1,35.3,118.1,0.6,1.3,13.3,22.4,37%,,
Miles Wood,CBJ,30,LW,119.5,1.61,74,9.9,0.0,7.4,10.0,17.4,108.1,0.1,0.2,26.5,95.3,-1.5,1.0,5.3,14.4,27%,,
Morgan Barron,WPG,26,C,118.8,1.63,73,11.3,0.0,9.4,7.9,17.3,91.3,0.0,0.1,42.4,121.7,3.9,1.5,110.6,114.9,49%,,
Lukas Reichel,VAN,23,LW,118.4,1.64,72,11.7,0.2,8.3,12.9,21.2,77.5,0.2,0.5,31.1,40.5,-0.9,1.3,122.9,175.3,41%,,
Urho Vaakanainen,NYR,26,D,117.9,1.64,72,15.9,0.0,2.0,13.8,15.8,64.8,0.0,0.0,76.2,51.2,1.2,0.3,0.0,0.0,0%,,
Lian Bichsel,DAL,21,D,117.6,1.61,73,15.6,0.0,4.8,10.8,15.6,64.4,0.0,0.1,76.8,188.7,4.1,0.8,0.0,0.0,0%,,
Oskar Sundqvist,STL,31,C,117.0,1.58,74,12.1,0.3,4.7,15.0,19.7,63.1,0.6,1.2,49.9,85.1,0.1,0.7,222.0,284.9,0%,,
Nick Leddy,S.J,34,D,116.8,1.60,73,16.4,0.1,2.5,14.0,16.5,51.4,0.0,0.2,82.7,45.4,-7.7,0.2,0.0,0.0,0%,,
Fraser Minten,BOS,21,C,115.3,1.60,72,12.9,0.2,8.9,7.0,15.9,83.6,0.2,0.6,50.4,124.4,-5.7,1.3,325.6,355.5,48%,,
Taylor Raddysh,NYR,27,RW,114.9,1.60,72,12.3,0.0,8.2,11.3,19.4,85.4,0.1,0.1,27.5,67.0,1.0,1.2,9.3,17.5,35%,,
Jayden Struble,MTL,24,D,114.8,1.59,72,15.5,0.0,2.9,12.5,15.4,59.9,0.0,0.1,77.3,126.3,0.4,0.4,0.0,0.0,0%,,
Garnet Hathaway,PHI,33,RW,114.8,1.55,74,10.6,0.0,7.7,8.6,16.3,73.4,0.0,0.1,58.2,228.6,-4.3,1.0,9.5,9.9,49%,,
Tanner Jeannot,BOS,28,"LW,RW",114.2,1.59,72,12.6,0.0,8.5,8.8,17.3,76.2,0.1,0.1,48.1,208.8,-5.1,1.2,13.9,18.1,44%,,
Yakov Trenin,MIN,28,C,114.0,1.58,72,12.9,0.0,8.4,8.5,16.9,93.9,0.0,0.0,32.6,204.8,0.6,1.4,33.0,45.3,42%,,
Calle Jarnkrok,TOR,34,C,113.0,1.55,73,11.5,0.0,9.7,11.5,21.2,71.9,0.0,0.1,26.6,75.7,2.9,1.6,34.8,39.8,47%,,
Cole Smith,NSH,29,LW,112.7,1.57,72,14.2,0.0,7.4,10.5,18.0,85.1,0.1,0.1,32.5,176.4,-4.5,1.2,5.9,11.8,33%,,
Paul Cotter,N.J,25,LW,112.6,1.54,73,11.5,0.1,10.3,8.7,19.0,83.1,0.1,0.2,27.5,187.2,1.4,1.5,28.8,27.9,51%,,
Peyton Krebs,BUF,24,C,112.0,1.53,73,12.3,0.0,6.6,14.7,21.2,70.4,0.0,0.1,26.2,107.4,-0.4,0.9,244.1,272.1,47%,,
Parker Kelly,COL,26,"C,LW",111.8,1.55,72,11.6,0.0,6.6,8.5,15.1,77.4,0.0,0.1,55.5,139.3,5.2,1.1,150.1,254.9,37%,,
Kasperi Kapanen,EDM,29,RW,111.3,1.55,72,12.2,0.2,7.2,12.6,19.7,79.5,0.2,0.4,24.1,98.2,3.5,1.2,27.5,48.2,36%,,
Keegan Kolesar,VGK,28,RW,111.1,1.52,73,11.1,0.0,8.0,11.4,19.4,66.4,0.0,0.0,39.5,186.0,4.9,1.3,4.6,9.5,33%,,
Colton Sissons,VGK,31,"C,LW",110.7,1.52,73,11.3,0.0,6.9,11.2,18.1,65.4,0.1,0.2,47.2,91.3,4.6,1.1,326.0,280.0,54%,,
Radek Faksa,DAL,31,C,110.1,1.51,73,12.0,0.0,6.7,10.7,17.4,65.7,0.0,0.1,50.0,99.6,3.8,1.1,361.2,280.5,56%,,
Jesper Boqvist,FLA,26,C,107.3,1.49,72,11.7,0.0,9.5,9.7,19.2,73.0,0.0,0.1,26.2,143.5,2.2,1.7,62.3,96.3,39%,,
Casey Cizikas,NYI,34,"C,LW",105.4,1.42,74,10.9,0.0,6.5,8.4,14.9,71.6,0.0,0.1,49.6,145.8,-3.6,0.9,275.0,238.8,54%,,
Colin Blackwell,DAL,32,C,105.3,1.44,73,11.7,0.0,7.0,9.8,16.8,78.8,0.0,0.1,30.9,101.3,3.7,1.2,130.2,144.5,47%,,
Juuso Parssinen,NYR,24,C,105.3,1.46,72,10.2,0.3,9.0,10.2,19.2,56.3,0.3,1.0,37.2,115.8,0.2,1.4,118.3,152.6,44%,,
Ty Dellandrea,S.J,25,C,104.9,1.44,73,12.7,0.1,3.7,12.3,16.1,64.8,0.1,0.3,48.1,147.7,-10.2,0.4,226.4,241.8,48%,,
Tye Kartye,SEA,24,LW,104.6,1.43,73,10.9,0.0,8.5,8.0,16.6,73.6,0.0,0.1,36.1,188.8,-5.3,1.1,10.6,22.7,32%,,
Alex Turcotte,L.A,24,"C,LW",103.5,1.44,72,9.5,0.3,6.4,12.3,18.7,65.8,0.4,0.7,27.6,55.1,2.4,1.1,75.0,87.4,46%,,
Liam Ohgren,MIN,21,LW,103.5,1.44,72,10.4,0.7,6.8,8.1,14.9,81.3,0.7,2.2,32.1,100.9,-0.3,1.1,0.0,1.3,0%,,
Steven Lorentz,TOR,29,"LW,RW",101.4,1.39,73,10.1,0.0,6.2,8.9,15.1,67.9,0.0,0.1,44.3,162.1,2.4,1.0,49.0,68.1,42%,,
Adam Edstrom,NYR,25,C,100.7,1.40,72,10.3,0.0,7.4,8.4,15.8,63.8,0.0,0.1,42.6,136.9,1.1,1.1,0.0,4.5,0%,,
Mattias Janmark,EDM,32,C,99.9,1.39,72,13.2,0.0,4.9,13.1,18.0,61.3,0.0,0.1,30.3,51.3,4.3,0.8,72.3,100.5,0%,,
Mitchell Chaffee,T.B,27,RW,99.9,1.37,73,10.4,1.1,9.6,6.9,16.5,68.9,2.6,3.5,24.9,140.1,4.2,1.6,3.6,9.3,28%,,
Curtis Lazar,EDM,30,C,90.9,1.26,72,10.6,0.0,5.7,9.0,14.7,54.7,0.0,0.1,38.8,151.8,5.1,0.9,239.0,237.4,50%,,
