Player Name,Team,Age,Positions,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GPGoalie,W,L,OTL,SO,SV,SVPct,GA
Rasmus Ristolainen,PHI,31,D,71,20.7,0.05,0.23,0.28,1.53,0.01,0.05,0.00,0.01,1.61,1.59,-0.05,0.36,0.01,0.00,0.00,0.00,,,,,,,,,
Josh Anderson,MTL,31,RW,80,14.0,0.15,0.13,0.28,1.41,0.00,0.00,0.01,0.02,0.54,1.90,0.00,0.71,0.02,0.28,0.26,0.52,,,,,,,,,
Ondrej Palat,N.J,35,LW,76,12.1,0.12,0.16,0.28,1.13,0.00,0.01,0.00,0.01,0.63,1.29,0.03,0.22,0.02,0.04,0.18,0.18,,,,,,,,,
Tanner Pearson,WPG,33,LW,71,11.9,0.11,0.17,0.28,1.35,0.00,0.00,0.00,0.00,0.57,1.15,0.02,0.28,0.02,0.09,0.26,0.25,,,,,,,,,
Adam Larsson,SEA,33,D,82,21.4,0.06,0.22,0.28,1.43,0.00,0.00,0.00,0.00,1.82,1.49,-0.05,0.47,0.01,0.00,0.00,0.00,,,,,,,,,
Mathieu Olivier,CBJ,29,RW,77,11.8,0.14,0.14,0.28,1.14,0.00,0.01,0.01,0.01,0.73,2.83,-0.03,1.03,0.02,0.10,0.24,0.30,,,,,,,,,
Justin Danforth,BUF,33,RW,75,12.4,0.12,0.16,0.28,1.26,0.00,0.00,0.01,0.01,0.64,1.65,0.00,0.26,0.02,4.01,4.26,0.48,,,,,,,,,
Landon Slaggert,CHI,23,LW,58,12.2,0.10,0.17,0.28,1.05,0.00,0.00,0.00,0.01,0.43,0.92,-0.10,0.43,0.02,0.00,0.06,0.00,,,,,,,,,
Martin Pospisil,CGY,26,"C,RW",77,11.2,0.08,0.20,0.28,1.22,0.01,0.02,0.00,0.00,0.31,2.87,-0.04,0.64,0.01,0.68,0.94,0.42,,,,,,,,,
Mark Jankowski,CAR,31,C,68,12.4,0.16,0.12,0.27,1.14,0.00,0.00,0.01,0.01,0.55,0.69,0.08,0.34,0.03,3.58,3.33,0.52,,,,,,,,,
Olli Maatta,UTA,31,D,79,19.5,0.05,0.22,0.27,0.95,0.00,0.00,0.00,0.00,1.62,0.68,0.00,0.26,0.01,0.00,0.00,0.00,,,,,,,,,
Artem Zub,OTT,30,D,73,20.4,0.05,0.22,0.27,1.08,0.00,0.00,0.00,0.02,1.87,1.37,0.03,0.55,0.01,0.00,0.00,0.00,,,,,,,,,
Pierre Engvall,NYI,29,LW,77,11.8,0.13,0.14,0.27,1.42,0.00,0.00,0.00,0.00,0.24,0.68,-0.02,0.25,0.02,0.25,0.34,0.42,,,,,,,,,
Ryan Pulock,NYI,31,D,77,20.9,0.05,0.22,0.27,1.25,0.01,0.02,0.00,0.02,2.08,1.39,-0.04,0.25,0.01,0.00,0.00,0.00,,,,,,,,,
Nick Bjugstad,STL,33,C,78,10.5,0.12,0.15,0.27,1.36,0.00,0.00,0.00,0.00,0.40,1.35,0.01,0.29,0.02,3.47,3.71,0.48,,,,,,,,,
Keegan Kolesar,VGK,28,RW,81,11.2,0.11,0.16,0.27,0.94,0.00,0.00,0.00,0.01,0.51,2.64,0.05,0.54,0.02,0.07,0.13,0.35,,,,,,,,,
Kaedan Korczak,VGK,25,D,68,16.6,0.03,0.24,0.27,1.03,0.00,0.00,0.00,0.00,1.18,1.46,0.10,0.25,0.00,0.00,0.00,0.00,,,,,,,,,
Taylor Raddysh,NYR,28,RW,80,12.1,0.10,0.17,0.27,1.16,0.00,0.00,0.00,0.00,0.37,0.88,0.02,0.23,0.02,0.14,0.22,0.39,,,,,,,,,
William Borgen,NYR,29,D,82,18.8,0.05,0.21,0.27,1.11,0.00,0.00,0.01,0.01,1.52,1.76,-0.01,0.54,0.01,0.00,0.00,0.00,,,,,,,,,
Mitchell Chaffee,T.B,28,RW,67,11.2,0.15,0.12,0.27,1.02,0.03,0.05,0.00,0.00,0.39,1.92,0.06,0.27,0.03,0.04,0.11,0.27,,,,,,,,,
Shakir Mukhamadullin,S.J,24,D,59,18.3,0.06,0.21,0.27,1.03,0.00,0.03,0.00,0.00,1.63,1.08,-0.10,0.39,0.01,0.00,0.00,0.00,,,,,,,,,
Brett Pesce,N.J,31,D,79,21.2,0.05,0.21,0.27,1.49,0.00,0.00,0.01,0.01,1.78,0.49,0.04,0.39,0.01,0.00,0.00,0.00,,,,,,,,,
Frederick Gaudreau,SEA,32,C,80,12.9,0.11,0.16,0.27,1.14,0.01,0.01,0.00,0.01,0.65,0.63,-0.08,0.15,0.02,5.12,5.34,0.49,,,,,,,,,
Paul Cotter,N.J,26,LW,78,11.1,0.14,0.12,0.27,1.06,0.00,0.01,0.00,0.00,0.36,2.48,0.02,0.39,0.02,0.38,0.38,0.50,,,,,,,,,
Kasperi Kapanen,EDM,29,RW,77,12.1,0.10,0.16,0.26,1.13,0.00,0.01,0.01,0.01,0.30,1.23,0.05,0.24,0.02,0.45,0.74,0.38,,,,,,,,,
Kevin Stenlund,UTA,29,C,79,13.4,0.14,0.12,0.26,1.19,0.00,0.00,0.02,0.02,0.70,0.85,-0.03,0.48,0.02,6.53,5.24,0.55,,,,,,,,,
Mario Ferraro,S.J,27,D,80,22.4,0.06,0.20,0.26,1.25,0.00,0.00,0.00,0.01,1.89,1.68,-0.13,0.53,0.01,0.00,0.00,0.00,,,,,,,,,
Juuso Parssinen,NYR,25,C,67,10.4,0.11,0.15,0.26,0.77,0.01,0.02,0.00,0.00,0.47,1.63,0.00,0.28,0.02,1.80,2.27,0.44,,,,,,,,,
Joel Armia,L.A,32,RW,76,11.9,0.13,0.13,0.26,1.20,0.00,0.00,0.02,0.02,0.42,0.98,0.00,0.29,0.02,0.04,0.11,0.27,,,,,,,,,
Peyton Krebs,BUF,25,C,81,11.2,0.09,0.17,0.26,0.85,0.00,0.00,0.01,0.01,0.33,1.32,0.00,0.47,0.01,3.10,3.47,0.47,,,,,,,,,
Martin Fehervary,WSH,26,D,78,18.9,0.06,0.20,0.26,0.96,0.00,0.00,0.00,0.02,1.76,1.84,0.01,0.37,0.01,0.00,0.00,0.00,,,,,,,,,
Conor Timmins,BUF,27,D,69,15.7,0.05,0.21,0.26,0.95,0.00,0.01,0.00,0.00,1.21,0.96,0.02,0.42,0.01,0.00,0.00,0.00,,,,,,,,,
Liam Ohgren,MIN,22,LW,53,11.0,0.11,0.15,0.26,1.24,0.02,0.05,0.00,0.00,0.46,1.48,0.00,0.22,0.02,0.00,0.02,0.00,,,,,,,,,
Jack Drury,COL,26,C,75,12.2,0.10,0.16,0.26,1.23,0.00,0.01,0.00,0.00,0.63,0.74,0.06,0.35,0.02,5.18,4.04,0.56,,,,,,,,,
Erik Cernak,T.B,28,D,78,19.6,0.04,0.22,0.26,0.98,0.00,0.00,0.00,0.01,1.50,2.15,0.08,0.65,0.01,0.00,0.00,0.00,,,,,,,,,
Jesper Boqvist,FLA,27,C,75,10.9,0.12,0.14,0.26,0.96,0.00,0.00,0.01,0.01,0.32,1.79,0.05,0.16,0.02,0.76,1.22,0.39,,,,,,,,,
Kevin Bahl,CGY,25,D,76,21.3,0.04,0.22,0.26,1.08,0.00,0.00,0.00,0.00,1.63,1.63,-0.06,0.63,0.01,0.00,0.00,0.00,,,,,,,,,
Lian Bichsel,DAL,21,D,64,16.4,0.08,0.17,0.26,1.07,0.00,0.00,0.00,0.00,0.97,2.73,0.06,0.70,0.01,0.00,0.00,0.00,,,,,,,,,
Emil Heineman,NYI,24,LW,70,10.6,0.13,0.13,0.25,0.98,0.01,0.02,0.00,0.00,0.42,2.38,-0.02,0.28,0.02,0.01,0.09,0.14,,,,,,,,,
Adam Klapka,CGY,25,RW,55,9.5,0.14,0.12,0.25,1.22,0.00,0.01,0.00,0.00,0.64,2.78,-0.05,0.40,0.02,0.17,0.36,0.32,,,,,,,,,
William Carrier,CAR,31,LW,67,11.2,0.13,0.12,0.25,1.29,0.00,0.00,0.00,0.00,0.36,2.66,0.08,0.37,0.02,0.10,0.16,0.38,,,,,,,,,
Brayden McNabb,VGK,35,D,82,20.3,0.04,0.21,0.25,1.17,0.00,0.00,0.00,0.02,2.13,1.64,0.09,0.45,0.01,0.00,0.00,0.00,,,,,,,,,
Logan Mailloux,STL,22,D,65,20.0,0.07,0.18,0.25,1.50,0.00,0.02,0.00,0.00,1.29,2.08,0.02,1.01,0.01,0.00,0.00,0.00,,,,,,,,,
Nick Jensen,OTT,35,D,79,19.3,0.03,0.22,0.25,1.07,0.00,0.00,0.00,0.00,1.42,0.90,0.02,0.20,0.01,0.00,0.00,0.00,,,,,,,,,
Ryan Lindgren,SEA,28,D,78,17.7,0.04,0.21,0.25,0.89,0.00,0.00,0.00,0.01,1.44,1.13,-0.07,0.49,0.01,0.00,0.00,0.00,,,,,,,,,
Tanner Jeannot,BOS,28,"LW,RW",75,12.2,0.11,0.13,0.25,1.05,0.00,0.00,0.00,0.00,0.58,3.17,-0.05,0.96,0.02,0.17,0.23,0.42,,,,,,,,,
Jordan Greenway,BUF,29,LW,69,13.4,0.10,0.15,0.25,1.13,0.00,0.00,0.00,0.01,0.74,1.97,0.00,0.57,0.01,0.17,0.54,0.23,,,,,,,,,
Cody Ceci,L.A,32,D,82,18.5,0.04,0.21,0.25,1.04,0.00,0.00,0.00,0.01,1.48,0.96,-0.01,0.27,0.01,0.00,0.00,0.00,,,,,,,,,
Egor Zamula,PHI,25,D,70,16.2,0.05,0.20,0.25,0.73,0.00,0.01,0.00,0.00,1.35,0.66,-0.05,0.29,0.01,0.00,0.00,0.00,,,,,,,,,
Miles Wood,CBJ,30,LW,72,10.4,0.10,0.15,0.25,1.55,0.00,0.00,0.00,0.00,0.37,1.26,-0.02,0.56,0.01,0.07,0.20,0.26,,,,,,,,,
Jacob Bernard-Docker,DET,25,D,67,18.0,0.06,0.19,0.25,1.00,0.00,0.00,0.00,0.01,1.81,1.05,-0.02,0.46,0.01,0.00,0.00,0.00,,,,,,,,,
Brett Kulak,EDM,32,D,82,18.3,0.05,0.19,0.24,1.41,0.00,0.00,0.00,0.00,1.33,0.68,0.08,0.36,0.01,0.00,0.00,0.00,,,,,,,,,
Colton Sissons,VGK,32,"C,LW",80,11.7,0.09,0.15,0.24,0.96,0.00,0.00,0.00,0.01,0.66,1.33,0.05,0.27,0.02,4.34,3.76,0.54,,,,,,,,,
Jacob Trouba,ANA,32,D,79,19.5,0.04,0.21,0.24,1.52,0.00,0.00,0.00,0.01,2.33,1.98,-0.08,0.70,0.01,0.00,0.00,0.00,,,,,,,,,
Alexei Toropchenko,STL,26,RW,80,12.1,0.11,0.13,0.24,1.13,0.00,0.00,0.01,0.01,0.59,2.37,0.00,0.30,0.02,0.03,0.08,0.24,,,,,,,,,
Justin Barron,NSH,24,D,70,17.2,0.09,0.15,0.24,1.11,0.00,0.00,0.00,0.00,1.30,1.25,-0.06,0.39,0.01,0.00,0.00,0.00,,,,,,,,,
Brandon Duhaime,WSH,28,RW,79,13.3,0.11,0.13,0.24,1.17,0.00,0.00,0.01,0.02,0.72,2.23,0.01,0.79,0.02,0.18,0.28,0.39,,,,,,,,,
Johnathan Kovacevic,N.J,28,D,79,19.6,0.05,0.19,0.24,1.02,0.00,0.00,0.00,0.00,1.36,1.27,0.06,0.68,0.01,0.00,0.00,0.00,,,,,,,,,
Sean Walker,CAR,31,D,81,17.1,0.07,0.17,0.24,1.60,0.00,0.01,0.01,0.01,1.25,1.17,0.07,0.54,0.01,0.00,0.00,0.00,,,,,,,,,
Owen Pickering,PIT,22,D,58,18.1,0.06,0.18,0.24,0.95,0.00,0.00,0.00,0.00,1.28,0.99,-0.07,0.38,0.01,0.00,0.00,0.00,,,,,,,,,
Connor Dewar,PIT,26,C,75,11.7,0.11,0.13,0.24,1.12,0.00,0.00,0.01,0.03,0.66,2.22,-0.08,0.34,0.01,1.79,2.21,0.45,,,,,,,,,
Drew Helleson,ANA,24,D,66,16.5,0.07,0.17,0.24,1.09,0.00,0.00,0.00,0.01,1.31,1.52,-0.06,0.53,0.01,0.00,0.00,0.00,,,,,,,,,
Brandon Tanev,UTA,34,"LW,RW",79,12.3,0.10,0.13,0.24,1.16,0.00,0.00,0.00,0.01,1.00,1.92,-0.02,0.36,0.02,0.07,0.28,0.21,,,,,,,,,
Cole Koepke,WPG,27,LW,64,10.9,0.12,0.12,0.24,1.11,0.00,0.00,0.00,0.00,0.38,2.23,0.04,0.24,0.02,0.00,0.03,0.00,,,,,,,,,
Radko Gudas,ANA,35,D,79,19.7,0.04,0.19,0.23,1.24,0.00,0.00,0.00,0.00,2.07,2.88,-0.04,1.01,0.01,0.00,0.00,0.00,,,,,,,,,
Mark Kastelic,BOS,27,"C,RW",74,10.8,0.10,0.13,0.23,1.16,0.00,0.00,0.00,0.00,0.61,2.93,-0.05,0.97,0.01,3.78,3.09,0.55,,,,,,,,,
Adam Edstrom,NYR,25,C,60,10.7,0.12,0.11,0.23,0.95,0.00,0.00,0.00,0.00,0.64,1.97,0.02,0.31,0.02,0.00,0.09,0.00,,,,,,,,,
Urho Vaakanainen,NYR,27,D,69,16.7,0.03,0.20,0.23,0.92,0.00,0.00,0.00,0.00,1.11,0.73,0.02,0.34,0.01,0.00,0.00,0.00,,,,,,,,,
Simon Nemec,N.J,22,D,65,16.4,0.06,0.18,0.23,0.98,0.00,0.02,0.00,0.00,1.25,0.60,0.01,0.45,0.01,0.00,0.00,0.00,,,,,,,,,
Garnet Hathaway,PHI,34,RW,80,11.9,0.11,0.13,0.23,1.17,0.00,0.00,0.02,0.02,0.85,3.38,-0.04,0.64,0.02,0.12,0.16,0.45,,,,,,,,,
Henri Jokiharju,BOS,26,D,75,17.8,0.05,0.18,0.23,1.06,0.00,0.01,0.00,0.00,1.12,0.99,-0.04,0.33,0.01,0.00,0.00,0.00,,,,,,,,,
Carl Grundstrom,S.J,28,RW,71,11.0,0.11,0.12,0.23,1.66,0.00,0.00,0.00,0.00,0.37,2.75,-0.10,0.33,0.01,0.06,0.10,0.36,,,,,,,,,
Parker Kelly,COL,26,"C,LW",79,12.2,0.10,0.13,0.23,1.18,0.00,0.00,0.01,0.03,0.81,1.97,0.05,0.40,0.02,2.44,4.10,0.37,,,,,,,,,
Sam Malinski,COL,27,D,70,15.8,0.06,0.16,0.23,1.39,0.00,0.00,0.00,0.00,1.31,0.84,0.07,0.28,0.01,0.00,0.00,0.00,,,,,,,,,
Chris Tanev,TOR,36,D,78,19.7,0.03,0.20,0.23,0.77,0.00,0.00,0.00,0.01,2.34,0.59,0.08,0.36,0.00,0.00,0.00,0.00,,,,,,,,,
Nick Cousins,OTT,32,LW,74,10.6,0.09,0.14,0.23,1.24,0.00,0.00,0.00,0.00,0.45,1.51,0.01,0.50,0.02,0.19,0.30,0.39,,,,,,,,,
Michael Eyssimont,BOS,29,"C,LW",78,10.6,0.10,0.12,0.23,1.70,0.00,0.00,0.00,0.00,0.34,1.49,-0.03,0.67,0.01,0.10,0.16,0.39,,,,,,,,,
Mattias Janmark,EDM,33,C,79,13.2,0.05,0.17,0.23,0.84,0.00,0.00,0.01,0.02,0.42,0.70,0.06,0.37,0.01,1.03,1.42,0.42,,,,,,,,,
Trevor Van Riemsdyk,WSH,34,D,80,17.6,0.03,0.20,0.23,1.02,0.00,0.00,0.00,0.00,1.66,0.42,0.03,0.28,0.00,0.00,0.00,0.00,,,,,,,,,
Connor Murphy,CHI,33,D,74,20.6,0.05,0.18,0.22,1.22,0.00,0.00,0.00,0.01,2.20,1.78,-0.10,0.77,0.01,0.00,0.00,0.00,,,,,,,,,
Niko Mikkola,FLA,29,D,81,20.1,0.05,0.17,0.22,1.33,0.00,0.00,0.00,0.00,1.36,1.85,0.06,0.68,0.01,0.00,0.00,0.00,,,,,,,,,
David Kampf,TOR,31,C,77,12.5,0.08,0.14,0.22,0.92,0.00,0.00,0.00,0.01,0.42,1.03,0.03,0.21,0.01,5.14,4.90,0.51,,,,,,,,,
Kevin Korchinski,CHI,21,D,66,17.5,0.06,0.16,0.22,1.07,0.00,0.07,0.00,0.00,1.06,0.63,-0.11,0.34,0.01,0.00,0.00,0.00,,,,,,,,,
Cole Smith,NSH,30,LW,79,13.4,0.08,0.14,0.22,1.08,0.00,0.00,0.00,0.02,0.43,2.35,-0.06,0.67,0.01,0.07,0.14,0.33,,,,,,,,,
Joel Edmundson,L.A,32,D,74,19.2,0.05,0.17,0.22,1.16,0.00,0.00,0.00,0.00,1.44,1.36,0.01,0.43,0.01,0.00,0.00,0.00,,,,,,,,,
Wyatt Kaiser,CHI,23,D,66,18.1,0.06,0.16,0.22,1.09,0.00,0.00,0.00,0.00,1.56,0.98,-0.08,0.40,0.01,0.00,0.00,0.00,,,,,,,,,
Brenden Dillon,N.J,35,D,81,18.6,0.04,0.17,0.22,0.79,0.00,0.00,0.00,0.01,1.39,2.19,0.03,0.80,0.01,0.00,0.00,0.00,,,,,,,,,
Tye Kartye,SEA,24,LW,76,9.7,0.11,0.11,0.22,0.95,0.00,0.00,0.01,0.01,0.41,2.43,-0.07,0.39,0.01,0.14,0.26,0.35,,,,,,,,,
Jonas Siegenthaler,N.J,28,D,74,19.5,0.04,0.18,0.22,1.04,0.00,0.00,0.00,0.00,1.67,1.35,0.06,0.50,0.01,0.00,0.00,0.00,,,,,,,,,
Jayden Struble,MTL,24,D,71,15.9,0.04,0.17,0.22,0.86,0.00,0.00,0.00,0.00,1.12,1.83,0.02,0.60,0.01,0.00,0.00,0.00,,,,,,,,,
Oskar Sundqvist,STL,32,C,76,12.1,0.05,0.17,0.21,0.82,0.00,0.01,0.00,0.01,0.64,1.13,-0.01,0.38,0.01,2.86,3.70,0.44,,,,,,,,,
Jeff Petry,FLA,38,D,72,15.1,0.03,0.18,0.21,0.88,0.00,0.00,0.00,0.00,1.28,1.20,0.04,0.34,0.01,0.00,0.00,0.00,,,,,,,,,
Ben Chiarot,DET,34,D,81,20.4,0.05,0.16,0.21,1.32,0.00,0.00,0.00,0.00,1.83,1.62,-0.07,0.66,0.01,0.00,0.00,0.00,,,,,,,,,
Nick Seeler,PHI,32,D,79,17.5,0.03,0.18,0.21,1.18,0.00,0.00,0.00,0.02,2.38,1.60,-0.03,0.58,0.01,0.00,0.00,0.00,,,,,,,,,
Lars Eller,OTT,36,C,82,11.7,0.09,0.12,0.21,1.22,0.00,0.00,0.00,0.01,0.44,0.76,0.00,0.35,0.02,4.48,4.04,0.53,,,,,,,,,
Sean Kuraly,BOS,33,C,78,11.8,0.09,0.12,0.21,1.13,0.00,0.00,0.00,0.00,0.52,1.98,-0.05,0.47,0.01,4.15,3.95,0.51,,,,,,,,,
Nicolas Hague,NSH,27,D,78,18.9,0.05,0.16,0.21,1.26,0.00,0.00,0.00,0.00,1.41,1.47,-0.07,0.53,0.01,0.00,0.00,0.00,,,,,,,,,
Michael McCarron,NSH,31,C,74,12.9,0.09,0.12,0.21,1.11,0.00,0.00,0.00,0.01,0.74,1.87,-0.06,0.82,0.01,5.98,5.00,0.54,,,,,,,,,
Dmitry Kulikov,FLA,35,D,78,15.9,0.03,0.18,0.21,0.96,0.00,0.00,0.00,0.00,1.08,1.36,0.06,0.41,0.01,0.00,0.00,0.00,,,,,,,,,
Morgan Barron,WPG,27,C,79,10.3,0.11,0.10,0.21,1.19,0.00,0.00,0.00,0.01,0.51,1.63,0.04,0.27,0.02,0.86,0.92,0.48,,,,,,,,,
Jamie Oleksiak,SEA,33,D,81,19.0,0.05,0.16,0.21,0.98,0.00,0.00,0.00,0.00,1.90,1.10,-0.08,0.47,0.01,0.00,0.00,0.00,,,,,,,,,
Isac Lundestrom,CBJ,26,C,74,12.7,0.08,0.13,0.21,0.80,0.00,0.00,0.00,0.01,0.71,0.81,-0.03,0.14,0.01,4.86,5.62,0.46,,,,,,,,,
Ty Dellandrea,S.J,25,C,74,11.9,0.06,0.15,0.21,0.89,0.00,0.00,0.00,0.01,0.59,2.02,-0.13,0.58,0.01,2.53,2.71,0.48,,,,,,,,,
Mattias Samuelsson,BUF,26,D,70,19.3,0.05,0.16,0.21,0.98,0.00,0.00,0.00,0.00,1.61,1.67,-0.01,0.36,0.01,0.00,0.00,0.00,,,,,,,,,
Zach Whitecloud,VGK,29,D,75,17.6,0.05,0.16,0.21,0.98,0.00,0.00,0.00,0.00,1.45,1.58,0.06,0.44,0.01,0.00,0.00,0.00,,,,,,,,,
Colin Blackwell,DAL,33,C,71,11.5,0.09,0.12,0.21,1.08,0.00,0.00,0.02,0.03,0.40,1.33,0.06,0.23,0.01,1.84,1.98,0.48,,,,,,,,,
Yakov Trenin,MIN,29,C,80,12.2,0.11,0.10,0.21,1.18,0.00,0.00,0.01,0.01,0.42,2.51,0.00,0.41,0.02,0.37,0.49,0.43,,,,,,,,,
Brandon Carlo,TOR,29,D,81,19.6,0.04,0.17,0.21,1.08,0.00,0.00,0.00,0.00,1.81,1.36,0.05,0.49,0.01,0.00,0.00,0.00,,,,,,,,,
Brian Dumoulin,L.A,34,D,81,16.7,0.04,0.17,0.21,0.79,0.00,0.00,0.00,0.00,1.20,0.90,0.00,0.22,0.01,0.00,0.00,0.00,,,,,,,,,
Andrew Peeke,BOS,28,D,75,17.4,0.04,0.17,0.21,0.99,0.00,0.00,0.00,0.01,1.61,1.43,-0.07,0.27,0.01,0.00,0.00,0.00,,,,,,,,,
Sam Carrick,NYR,34,C,78,11.9,0.08,0.13,0.21,1.08,0.00,0.00,0.01,0.02,0.51,1.84,0.01,0.78,0.01,4.68,4.13,0.53,,,,,,,,,
Vladislav Kolyachonok,DAL,24,D,55,12.9,0.05,0.15,0.20,0.68,0.00,0.00,0.00,0.00,0.92,0.98,0.05,0.30,0.01,0.00,0.00,0.00,,,,,,,,,
Nick Leddy,S.J,35,D,73,15.8,0.03,0.18,0.20,0.72,0.00,0.00,0.00,0.01,1.02,0.58,-0.09,0.19,0.00,0.00,0.00,0.00,,,,,,,,,
Radek Faksa,DAL,32,C,79,12.0,0.08,0.13,0.20,0.93,0.00,0.00,0.01,0.02,0.66,1.37,0.06,0.35,0.01,4.94,3.82,0.56,,,,,,,,,
Steven Lorentz,TOR,29,"LW,RW",75,10.5,0.09,0.11,0.20,1.00,0.00,0.00,0.01,0.01,0.61,2.26,0.04,0.20,0.01,0.70,0.96,0.42,,,,,,,,,
Parker Wotherspoon,PIT,28,D,65,18.3,0.03,0.17,0.20,0.89,0.00,0.01,0.00,0.00,1.38,1.41,-0.06,0.42,0.00,0.00,0.00,0.00,,,,,,,,,
Logan Stanley,WPG,27,D,65,15.4,0.03,0.16,0.20,0.85,0.00,0.00,0.00,0.00,1.23,1.33,0.04,0.80,0.01,0.00,0.00,0.00,,,,,,,,,
Scott Mayfield,NYI,33,D,74,18.7,0.04,0.15,0.20,1.01,0.00,0.00,0.01,0.01,1.80,1.42,-0.02,0.59,0.01,0.00,0.00,0.00,,,,,,,,,
Nico Sturm,MIN,30,C,75,10.5,0.09,0.10,0.20,0.96,0.00,0.00,0.01,0.01,0.51,1.44,0.01,0.24,0.01,4.45,3.20,0.58,,,,,,,,,
Jeremy Lauzon,VGK,28,D,71,18.6,0.06,0.14,0.19,1.20,0.00,0.00,0.00,0.00,1.37,3.53,0.04,1.01,0.01,0.00,0.00,0.00,,,,,,,,,
Sam Lafferty,CHI,31,"C,RW",77,10.1,0.10,0.10,0.19,0.89,0.00,0.00,0.01,0.02,0.34,1.69,-0.10,0.33,0.01,1.58,1.75,0.47,,,,,,,,,
Oliver Kapanen,MTL,22,C,55,11.1,0.08,0.12,0.19,0.95,0.00,0.01,0.01,0.02,0.51,1.16,0.00,0.25,0.01,1.36,1.81,0.43,,,,,,,,,
Ivan Ivan,COL,23,C,65,9.5,0.10,0.10,0.19,0.81,0.02,0.03,0.00,0.00,0.30,0.91,0.06,0.22,0.02,1.30,1.94,0.40,,,,,,,,,
John Beecher,BOS,24,C,74,11.1,0.08,0.11,0.19,0.66,0.00,0.00,0.00,0.00,0.78,1.45,-0.06,0.34,0.01,3.82,3.40,0.53,,,,,,,,,
Ty Emberson,EDM,25,D,69,14.9,0.03,0.16,0.19,0.82,0.00,0.00,0.00,0.01,1.23,1.60,0.07,0.26,0.01,0.00,0.00,0.00,,,,,,,,,
Ryan Graves,PIT,30,D,76,17.1,0.05,0.14,0.19,0.98,0.00,0.00,0.00,0.01,1.55,1.18,-0.07,0.37,0.01,0.00,0.00,0.00,,,,,,,,,
Nate Schmidt,UTA,34,D,78,15.2,0.04,0.14,0.19,0.91,0.00,0.01,0.00,0.00,0.98,1.00,0.01,0.27,0.01,0.00,0.00,0.00,,,,,,,,,
Albert Johansson,DET,25,D,73,16.7,0.05,0.14,0.19,0.84,0.00,0.00,0.00,0.00,1.36,1.16,-0.05,0.36,0.01,0.00,0.00,0.00,,,,,,,,,
Joel Hanley,CGY,34,D,66,18.6,0.04,0.15,0.19,0.85,0.00,0.00,0.00,0.00,1.61,1.16,-0.04,0.58,0.01,0.00,0.00,0.00,,,,,,,,,
Rodrigo Abols,PHI,30,C,57,9.2,0.08,0.11,0.18,1.01,0.00,0.00,0.00,0.00,0.48,1.51,-0.05,0.22,0.01,3.00,2.14,0.58,,,,,,,,,
Derek Forbort,VAN,34,D,68,17.2,0.04,0.14,0.18,0.76,0.00,0.00,0.00,0.01,1.48,1.33,-0.01,0.56,0.01,0.00,0.00,0.00,,,,,,,,,
Matt Dumba,PIT,31,D,78,18.0,0.04,0.14,0.17,1.05,0.00,0.02,0.00,0.00,1.27,1.54,-0.09,0.74,0.00,0.00,0.00,0.00,,,,,,,,,
Curtis Lazar,EDM,31,C,71,10.4,0.06,0.11,0.17,0.74,0.00,0.00,0.00,0.01,0.53,2.10,0.07,0.33,0.01,3.44,3.42,0.50,,,,,,,,,
Jake Bean,CGY,27,D,71,15.2,0.04,0.13,0.17,1.03,0.00,0.00,0.00,0.00,0.98,0.57,-0.05,0.30,0.01,0.00,0.00,0.00,,,,,,,,,
Ilya Lyubushkin,DAL,31,D,79,17.3,0.02,0.15,0.17,0.70,0.00,0.00,0.00,0.01,1.73,1.37,0.05,0.50,0.00,0.00,0.00,0.00,,,,,,,,,
Zach Bogosian,MIN,35,D,76,15.9,0.04,0.13,0.17,1.02,0.00,0.00,0.00,0.01,1.12,1.16,0.00,0.50,0.01,0.00,0.00,0.15,,,,,,,,,
Tyler Tucker,STL,26,D,61,14.7,0.05,0.12,0.17,0.86,0.00,0.00,0.00,0.01,1.10,1.81,0.00,0.92,0.01,0.00,0.00,0.00,,,,,,,,,
Isaiah George,NYI,22,D,62,14.1,0.04,0.13,0.17,0.77,0.00,0.00,0.00,0.00,0.99,0.87,-0.04,0.27,0.01,0.00,0.00,0.00,,,,,,,,,
Ian Cole,UTA,37,D,81,18.8,0.02,0.15,0.17,0.87,0.00,0.00,0.00,0.00,2.12,1.20,-0.01,0.74,0.00,0.00,0.00,0.00,,,,,,,,,
Tyler Kleven,OTT,24,D,64,14.4,0.05,0.12,0.16,0.93,0.00,0.00,0.00,0.00,1.17,1.21,-0.01,0.33,0.01,0.00,0.00,0.00,,,,,,,,,
Brayden Pachal,CGY,26,D,69,14.3,0.04,0.12,0.15,0.86,0.00,0.00,0.00,0.01,1.13,1.89,-0.05,0.78,0.01,0.00,0.00,0.00,,,,,,,,,
Luke Schenn,WPG,36,D,77,15.7,0.02,0.13,0.15,1.08,0.00,0.00,0.00,0.00,1.29,3.07,0.04,0.66,0.00,0.00,0.00,0.00,,,,,,,,,
Barclay Goodrow,S.J,33,C,81,13.4,0.06,0.09,0.15,0.97,0.00,0.00,0.01,0.01,0.84,1.90,-0.14,0.72,0.01,2.11,2.36,0.47,,,,,,,,,
